chromosome,start,end,coverage
III,182,183,541
III,202,203,643
IV,531025,531026,539
IV,531030,531032,539
IV,531040,531041,541
IV,531041,531042,543
IV,531042,531043,542
IV,534487,534489,539
IV,534909,534911,547
IV,534911,534912,546
IV,534913,534914,549
IV,534914,534917,552
IV,534917,534919,545
IV,534919,534920,543
IV,534920,534921,552
IV,534921,534922,553
IV,534922,534924,548
IV,534924,534925,544
IV,534925,534926,555
IV,534926,534928,554
IV,534928,534930,550
IV,535074,535075,539
IV,535075,535076,547
IV,535081,535082,539
IV,535082,535083,551
IV,535083,535085,553
IV,535085,535087,547
IV,535087,535088,549
IV,535088,535089,558
IV,535089,535090,559
IV,535090,535092,565
IV,535092,535093,559
IV,535093,535095,558
IV,535095,535096,601
IV,535096,535097,599
IV,535097,535098,574
IV,535098,535101,573
IV,535101,535103,575
IV,535103,535104,569
IV,535104,535105,570
IV,535105,535106,569
IV,535106,535107,570
IV,535107,535109,563
IV,535123,535124,542
IV,535124,535125,544
IV,535125,535127,551
IV,535127,535130,547
IV,535130,535131,548
IV,535131,535133,552
IV,535133,535135,557
IV,535135,535136,555
IV,535136,535137,556
IV,535137,535139,557
IV,535139,535140,561
IV,535140,535141,558
IV,535141,535142,557
IV,535142,535143,556
IV,535143,535144,557
IV,535144,535145,558
IV,535145,535146,541
IV,535146,535148,539
IV,535149,535150,540
IV,535150,535151,542
IV,535239,535240,546
IV,535240,535241,545
IV,535244,535245,552
IV,535245,535246,554
IV,535261,535263,563
IV,535263,535264,567
IV,535264,535265,563
IV,535265,535267,575
IV,535267,535269,586
IV,535269,535270,584
IV,535270,535271,571
IV,535271,535272,567
IV,535272,535273,566
IV,535273,535274,565
IV,535274,535275,552
IV,535275,535276,567
IV,535276,535277,558
IV,535277,535278,563
IV,535278,535279,562
IV,535279,535281,566
IV,535281,535282,567
IV,535282,535283,562
IV,535283,535284,563
IV,535284,535285,554
IV,535285,535286,555
IV,535286,535288,557
IV,535288,535289,556
IV,535289,535290,558
IV,535290,535291,555
IV,535291,535293,557
IV,535293,535294,568
IV,535294,535295,573
